"id","estado_id","cidade_id","nome"
1,11,1100015,"Alta Floresta D'Oeste"
2,11,1100379,"Alto Alegre dos Parecis"
3,11,1100403,"Alto Paraíso"
4,11,1100346,"Alvorada D'Oeste"
5,11,1100023,"Ariquemes"
6,11,1100452,"Buritis"
7,11,1100031,"Cabixi"
8,11,1100601,"Cacaulândia"
9,11,1100049,"Cacoal"
10,11,1100700,"Campo Novo de Rondônia"
11,11,1100809,"Candeias do Jamari"
12,11,1100908,"Castanheiras"
13,11,1100056,"Cerejeiras"
14,11,1100924,"Chupinguaia"
15,11,1100064,"Colorado do Oeste"
16,11,1100072,"Corumbiara"
17,11,1100080,"Costa Marques"
18,11,1100940,"Cujubim"
19,11,1100098,"Espigão D'Oeste"
20,11,1101005,"Governador Jorge Teixeira"
21,11,1100106,"Guajará-Mirim"
22,11,1101104,"Itapuã do Oeste"
23,11,1100114,"Jaru"
24,11,1100122,"Ji-Paraná"
25,11,1100130,"Machadinho D'Oeste"
26,11,1101203,"Ministro Andreazza"
27,11,1101302,"Mirante da Serra"
28,11,1101401,"Monte Negro"
29,11,1100148,"Nova Brasilândia D'Oeste"
30,11,1100338,"Nova Mamoré"
31,11,1101435,"Nova União"
32,11,1100502,"Novo Horizonte do Oeste"
33,11,1100155,"Ouro Preto do Oeste"
34,11,1101450,"Parecis"
35,11,1100189,"Pimenta Bueno"
36,11,1101468,"Pimenteiras do Oeste"
37,11,1100205,"Porto Velho"
38,11,1100254,"Presidente Médici"
39,11,1101476,"Primavera de Rondônia"
40,11,1100262,"Rio Crespo"
41,11,1100288,"Rolim de Moura"
42,11,1100296,"Santa Luzia D'Oeste"
43,11,1101484,"São Felipe D'Oeste"
44,11,1101492,"São Francisco do Guaporé"
45,11,1100320,"São Miguel do Guaporé"
46,11,1101500,"Seringueiras"
47,11,1101559,"Teixeirópolis"
48,11,1101609,"Theobroma"
49,11,1101708,"Urupá"
50,11,1101757,"Vale do Anari"
51,11,1101807,"Vale do Paraíso"
52,11,1100304,"Vilhena"
53,12,1200013,"Acrelândia"
54,12,1200054,"Assis Brasil"
55,12,1200104,"Brasiléia"
56,12,1200138,"Bujari"
57,12,1200179,"Capixaba"
58,12,1200203,"Cruzeiro do Sul"
59,12,1200252,"Epitaciolândia"
60,12,1200302,"Feijó"
61,12,1200328,"Jordão"
62,12,1200336,"Mâncio Lima"
63,12,1200344,"Manoel Urbano"
64,12,1200351,"Marechal Thaumaturgo"
65,12,1200385,"Plácido de Castro"
66,12,1200807,"Porto Acre"
67,12,1200393,"Porto Walter"
68,12,1200401,"Rio Branco"
69,12,1200427,"Rodrigues Alves"
70,12,1200435,"Santa Rosa do Purus"
71,12,1200500,"Sena Madureira"
72,12,1200450,"Senador Guiomard"
73,12,1200609,"Tarauacá"
74,12,1200708,"Xapuri"
75,13,1300029,"Alvarães"
76,13,1300060,"Amaturá"
77,13,1300086,"Anamã"
78,13,1300102,"Anori"
79,13,1300144,"Apuí"
80,13,1300201,"Atalaia do Norte"
81,13,1300300,"Autazes"
82,13,1300409,"Barcelos"
83,13,1300508,"Barreirinha"
84,13,1300607,"Benjamin Constant"
85,13,1300631,"Beruri"
86,13,1300680,"Boa Vista do Ramos"
87,13,1300706,"Boca do Acre"
88,13,1300805,"Borba"
89,13,1300839,"Caapiranga"
90,13,1300904,"Canutama"
91,13,1301001,"Carauari"
92,13,1301100,"Careiro"
93,13,1301159,"Careiro da Várzea"
94,13,1301209,"Coari"
95,13,1301308,"Codajás"
96,13,1301407,"Eirunepé"
97,13,1301506,"Envira"
98,13,1301605,"Fonte Boa"
99,13,1301654,"Guajará"
100,13,1301704,"Humaitá"
101,13,1301803,"Ipixuna"
102,13,1301852,"Iranduba"
103,13,1301902,"Itacoatiara"
104,13,1301951,"Itamarati"
105,13,1302009,"Itapiranga"
106,13,1302108,"Japurá"
107,13,1302207,"Juruá"
108,13,1302306,"Jutaí"
109,13,1302405,"Lábrea"
110,13,1302504,"Manacapuru"
111,13,1302553,"Manaquiri"
112,13,1302603,"Manaus"
113,13,1302702,"Manicoré"
114,13,1302801,"Maraã"
115,13,1302900,"Maués"
116,13,1303007,"Nhamundá"
117,13,1303106,"Nova Olinda do Norte"
118,13,1303205,"Novo Airão"
119,13,1303304,"Novo Aripuanã"
120,13,1303403,"Parintins"
121,13,1303502,"Pauini"
122,13,1303536,"Presidente Figueiredo"
123,13,1303569,"Rio Preto da Eva"
124,13,1303601,"Santa Isabel do Rio Negro"
125,13,1303700,"Santo Antônio do Içá"
126,13,1303809,"São Gabriel da Cachoeira"
127,13,1303908,"São Paulo de Olivença"
128,13,1303957,"São Sebastião do Uatumã"
129,13,1304005,"Silves"
130,13,1304062,"Tabatinga"
131,13,1304104,"Tapauá"
132,13,1304203,"Tefé"
133,13,1304237,"Tonantins"
134,13,1304260,"Uarini"
135,13,1304302,"Urucará"
136,13,1304401,"Urucurituba"
137,14,1400050,"Alto Alegre"
138,14,1400027,"Amajari"
139,14,1400100,"Boa Vista"
140,14,1400159,"Bonfim"
141,14,1400175,"Cantá"
142,14,1400209,"Caracaraí"
143,14,1400233,"Caroebe"
144,14,1400282,"Iracema"
145,14,1400308,"Mucajaí"
146,14,1400407,"Normandia"
147,14,1400456,"Pacaraima"
148,14,1400472,"Rorainópolis"
149,14,1400506,"São João da Baliza"
150,14,1400605,"São Luiz"
151,14,1400704,"Uiramutã"
152,15,1500107,"Abaetetuba"
153,15,1500131,"Abel Figueiredo"
154,15,1500206,"Acará"
155,15,1500305,"Afuá"
156,15,1500347,"Água Azul do Norte"
157,15,1500404,"Alenquer"
158,15,1500503,"Almeirim"
159,15,1500602,"Altamira"
160,15,1500701,"Anajás"
161,15,1500800,"Ananindeua"
162,15,1500859,"Anapu"
163,15,1500909,"Augusto Corrêa"
164,15,1500958,"Aurora do Pará"
165,15,1501006,"Aveiro"
166,15,1501105,"Bagre"
167,15,1501204,"Baião"
168,15,1501253,"Bannach"
169,15,1501303,"Barcarena"
170,15,1501402,"Belém"
171,15,1501451,"Belterra"
172,15,1501501,"Benevides"
173,15,1501576,"Bom Jesus do Tocantins"
174,15,1501600,"Bonito"
175,15,1501709,"Bragança"
176,15,1501725,"Brasil Novo"
177,15,1501758,"Brejo Grande do Araguaia"
178,15,1501782,"Breu Branco"
179,15,1501808,"Breves"
180,15,1501907,"Bujaru"
181,15,1502004,"Cachoeira do Arari"
182,15,1501956,"Cachoeira do Piriá"
183,15,1502103,"Cametá"
184,15,1502152,"Canaã dos Carajás"
185,15,1502202,"Capanema"
186,15,1502301,"Capitão Poço"
187,15,1502400,"Castanhal"
188,15,1502509,"Chaves"
189,15,1502608,"Colares"
190,15,1502707,"Conceição do Araguaia"
191,15,1502756,"Concórdia do Pará"
192,15,1502764,"Cumaru do Norte"
193,15,1502772,"Curionópolis"
194,15,1502806,"Curralinho"
195,15,1502855,"Curuá"
196,15,1502905,"Curuçá"
197,15,1502939,"Dom Eliseu"
198,15,1502954,"Eldorado do Carajás"
199,15,1503002,"Faro"
200,15,1503044,"Floresta do Araguaia"
201,15,1503077,"Garrafão do Norte"
202,15,1503093,"Goianésia do Pará"
203,15,1503101,"Gurupá"
204,15,1503200,"Igarapé-Açu"
205,15,1503309,"Igarapé-Miri"
206,15,1503408,"Inhangapi"
207,15,1503457,"Ipixuna do Pará"
208,15,1503507,"Irituia"
209,15,1503606,"Itaituba"
210,15,1503705,"Itupiranga"
211,15,1503754,"Jacareacanga"
212,15,1503804,"Jacundá"
213,15,1503903,"Juruti"
214,15,1504000,"Limoeiro do Ajuru"
215,15,1504059,"Mãe do Rio"
216,15,1504109,"Magalhães Barata"
217,15,1504208,"Marabá"
218,15,1504307,"Maracanã"
219,15,1504406,"Marapanim"
220,15,1504422,"Marituba"
221,15,1504455,"Medicilândia"
222,15,1504505,"Melgaço"
223,15,1504604,"Mocajuba"
224,15,1504703,"Moju"
225,15,1504752,"Mojuí dos Campos"
226,15,1504802,"Monte Alegre"
227,15,1504901,"Muaná"
228,15,1504950,"Nova Esperança do Piriá"
229,15,1504976,"Nova Ipixuna"
230,15,1505007,"Nova Timboteua"
231,15,1505031,"Novo Progresso"
232,15,1505064,"Novo Repartimento"
233,15,1505106,"Óbidos"
234,15,1505205,"Oeiras do Pará"
235,15,1505304,"Oriximiná"
236,15,1505403,"Ourém"
237,15,1505437,"Ourilândia do Norte"
238,15,1505486,"Pacajá"
239,15,1505494,"Palestina do Pará"
240,15,1505502,"Paragominas"
241,15,1505536,"Parauapebas"
242,15,1505551,"Pau D'Arco"
243,15,1505601,"Peixe-Boi"
244,15,1505635,"Piçarra"
245,15,1505650,"Placas"
246,15,1505700,"Ponta de Pedras"
247,15,1505809,"Portel"
248,15,1505908,"Porto de Moz"
249,15,1506005,"Prainha"
250,15,1506104,"Primavera"
251,15,1506112,"Quatipuru"
252,15,1506138,"Redenção"
253,15,1506161,"Rio Maria"
254,15,1506187,"Rondon do Pará"
255,15,1506195,"Rurópolis"
256,15,1506203,"Salinópolis"
257,15,1506302,"Salvaterra"
258,15,1506351,"Santa Bárbara do Pará"
259,15,1506401,"Santa Cruz do Arari"
260,15,1506500,"Santa Izabel do Pará"
261,15,1506559,"Santa Luzia do Pará"
262,15,1506583,"Santa Maria das Barreiras"
263,15,1506609,"Santa Maria do Pará"
264,15,1506708,"Santana do Araguaia"
265,15,1506807,"Santarém"
266,15,1506906,"Santarém Novo"
267,15,1507003,"Santo Antônio do Tauá"
268,15,1507102,"São Caetano de Odivelas"
269,15,1507151,"São Domingos do Araguaia"
270,15,1507201,"São Domingos do Capim"
271,15,1507300,"São Félix do Xingu"
272,15,1507409,"São Francisco do Pará"
273,15,1507458,"São Geraldo do Araguaia"
274,15,1507466,"São João da Ponta"
275,15,1507474,"São João de Pirabas"
276,15,1507508,"São João do Araguaia"
277,15,1507607,"São Miguel do Guamá"
278,15,1507706,"São Sebastião da Boa Vista"
279,15,1507755,"Sapucaia"
280,15,1507805,"Senador José Porfírio"
281,15,1507904,"Soure"
282,15,1507953,"Tailândia"
283,15,1507961,"Terra Alta"
284,15,1507979,"Terra Santa"
285,15,1508001,"Tomé-Açu"
286,15,1508035,"Tracuateua"
287,15,1508050,"Trairão"
288,15,1508084,"Tucumã"
289,15,1508100,"Tucuruí"
290,15,1508126,"Ulianópolis"
291,15,1508159,"Uruará"
292,15,1508209,"Vigia"
293,15,1508308,"Viseu"
294,15,1508357,"Vitória do Xingu"
295,15,1508407,"Xinguara"
296,16,1600105,"Amapá"
297,16,1600204,"Calçoene"
298,16,1600212,"Cutias"
299,16,1600238,"Ferreira Gomes"
300,16,1600253,"Itaubal"
301,16,1600279,"Laranjal do Jari"
302,16,1600303,"Macapá"
303,16,1600402,"Mazagão"
304,16,1600501,"Oiapoque"
305,16,1600154,"Pedra Branca do Amapari"
306,16,1600535,"Porto Grande"
307,16,1600550,"Pracuúba"
308,16,1600600,"Santana"
309,16,1600055,"Serra do Navio"
310,16,1600709,"Tartarugalzinho"
311,16,1600808,"Vitória do Jari"
312,17,1700251,"Abreulândia"
313,17,1700301,"Aguiarnópolis"
314,17,1700350,"Aliança do Tocantins"
315,17,1700400,"Almas"
316,17,1700707,"Alvorada"
317,17,1701002,"Ananás"
318,17,1701051,"Angico"
319,17,1701101,"Aparecida do Rio Negro"
320,17,1701309,"Aragominas"
321,17,1701903,"Araguacema"
322,17,1702000,"Araguaçu"
323,17,1702109,"Araguaína"
324,17,1702158,"Araguanã"
325,17,1702208,"Araguatins"
326,17,1702307,"Arapoema"
327,17,1702406,"Arraias"
328,17,1702554,"Augustinópolis"
329,17,1702703,"Aurora do Tocantins"
330,17,1702901,"Axixá do Tocantins"
331,17,1703008,"Babaçulândia"
332,17,1703057,"Bandeirantes do Tocantins"
333,17,1703073,"Barra do Ouro"
334,17,1703107,"Barrolândia"
335,17,1703206,"Bernardo Sayão"
336,17,1703305,"Bom Jesus do Tocantins"
337,17,1703602,"Brasilândia do Tocantins"
338,17,1703701,"Brejinho de Nazaré"
339,17,1703800,"Buriti do Tocantins"
340,17,1703826,"Cachoeirinha"
341,17,1703842,"Campos Lindos"
342,17,1703867,"Cariri do Tocantins"
343,17,1703883,"Carmolândia"
344,17,1703891,"Carrasco Bonito"
345,17,1703909,"Caseara"
346,17,1704105,"Centenário"
347,17,1705102,"Chapada da Natividade"
348,17,1704600,"Chapada de Areia"
349,17,1705508,"Colinas do Tocantins"
350,17,1716703,"Colméia"
351,17,1705557,"Combinado"
352,17,1705607,"Conceição do Tocantins"
353,17,1706001,"Couto Magalhães"
354,17,1706100,"Cristalândia"
355,17,1706258,"Crixás do Tocantins"
356,17,1706506,"Darcinópolis"
357,17,1707009,"Dianópolis"
358,17,1707108,"Divinópolis do Tocantins"
359,17,1707207,"Dois Irmãos do Tocantins"
360,17,1707306,"Dueré"
361,17,1707405,"Esperantina"
362,17,1707553,"Fátima"
363,17,1707652,"Figueirópolis"
364,17,1707702,"Filadélfia"
365,17,1708205,"Formoso do Araguaia"
366,17,1708304,"Goianorte"
367,17,1709005,"Goiatins"
368,17,1709302,"Guaraí"
369,17,1709500,"Gurupi"
370,17,1709807,"Ipueiras"
371,17,1710508,"Itacajá"
372,17,1710706,"Itaguatins"
373,17,1710904,"Itapiratins"
374,17,1711100,"Itaporã do Tocantins"
375,17,1711506,"Jaú do Tocantins"
376,17,1711803,"Juarina"
377,17,1711902,"Lagoa da Confusão"
378,17,1711951,"Lagoa do Tocantins"
379,17,1712009,"Lajeado"
380,17,1712157,"Lavandeira"
381,17,1712405,"Lizarda"
382,17,1712454,"Luzinópolis"
383,17,1712504,"Marianópolis do Tocantins"
384,17,1712702,"Mateiros"
385,17,1712801,"Maurilândia do Tocantins"
386,17,1713205,"Miracema do Tocantins"
387,17,1713304,"Miranorte"
388,17,1713601,"Monte do Carmo"
389,17,1713700,"Monte Santo do Tocantins"
390,17,1713957,"Muricilândia"
391,17,1714203,"Natividade"
392,17,1714302,"Nazaré"
393,17,1714880,"Nova Olinda"
394,17,1715002,"Nova Rosalândia"
395,17,1715101,"Novo Acordo"
396,17,1715150,"Novo Alegre"
397,17,1715259,"Novo Jardim"
398,17,1715507,"Oliveira de Fátima"
399,17,1721000,"Palmas"
400,17,1715705,"Palmeirante"
401,17,1713809,"Palmeiras do Tocantins"
402,17,1715754,"Palmeirópolis"
403,17,1716109,"Paraíso do Tocantins"
404,17,1716208,"Paranã"
405,17,1716307,"Pau D'Arco"
406,17,1716505,"Pedro Afonso"
407,17,1716604,"Peixe"
408,17,1716653,"Pequizeiro"
409,17,1717008,"Pindorama do Tocantins"
410,17,1717206,"Piraquê"
411,17,1717503,"Pium"
412,17,1717800,"Ponte Alta do Bom Jesus"
413,17,1717909,"Ponte Alta do Tocantins"
414,17,1718006,"Porto Alegre do Tocantins"
415,17,1718204,"Porto Nacional"
416,17,1718303,"Praia Norte"
417,17,1718402,"Presidente Kennedy"
418,17,1718451,"Pugmil"
419,17,1718501,"Recursolândia"
420,17,1718550,"Riachinho"
421,17,1718659,"Rio da Conceição"
422,17,1718709,"Rio dos Bois"
423,17,1718758,"Rio Sono"
424,17,1718808,"Sampaio"
425,17,1718840,"Sandolândia"
426,17,1718865,"Santa Fé do Araguaia"
427,17,1718881,"Santa Maria do Tocantins"
428,17,1718899,"Santa Rita do Tocantins"
429,17,1718907,"Santa Rosa do Tocantins"
430,17,1719004,"Santa Tereza do Tocantins"
431,17,1720002,"Santa Terezinha do Tocantins"
432,17,1720101,"São Bento do Tocantins"
433,17,1720150,"São Félix do Tocantins"
434,17,1720200,"São Miguel do Tocantins"
435,17,1720259,"São Salvador do Tocantins"
436,17,1720309,"São Sebastião do Tocantins"
437,17,1720499,"São Valério"
438,17,1720655,"Silvanópolis"
439,17,1720804,"Sítio Novo do Tocantins"
440,17,1720853,"Sucupira"
441,17,1708254,"Tabocão"
442,17,1720903,"Taguatinga"
443,17,1720937,"Taipas do Tocantins"
444,17,1720978,"Talismã"
445,17,1721109,"Tocantínia"
446,17,1721208,"Tocantinópolis"
447,17,1721257,"Tupirama"
448,17,1721307,"Tupiratins"
449,17,1722081,"Wanderlândia"
450,17,1722107,"Xambioá"
451,21,2100055,"Açailândia"
452,21,2100105,"Afonso Cunha"
453,21,2100154,"Água Doce do Maranhão"
454,21,2100204,"Alcântara"
455,21,2100303,"Aldeias Altas"
456,21,2100402,"Altamira do Maranhão"
457,21,2100436,"Alto Alegre do Maranhão"
458,21,2100477,"Alto Alegre do Pindaré"
459,21,2100501,"Alto Parnaíba"
460,21,2100550,"Amapá do Maranhão"
461,21,2100600,"Amarante do Maranhão"
462,21,2100709,"Anajatuba"
463,21,2100808,"Anapurus"
464,21,2100832,"Apicum-Açu"
465,21,2100873,"Araguanã"
466,21,2100907,"Araioses"
467,21,2100956,"Arame"
468,21,2101004,"Arari"
469,21,2101103,"Axixá"
470,21,2101202,"Bacabal"
471,21,2101251,"Bacabeira"
472,21,2101301,"Bacuri"
473,21,2101350,"Bacurituba"
474,21,2101400,"Balsas"
475,21,2101509,"Barão de Grajaú"
476,21,2101608,"Barra do Corda"
477,21,2101707,"Barreirinhas"
478,21,2101772,"Bela Vista do Maranhão"
479,21,2101731,"Belágua"
480,21,2101806,"Benedito Leite"
481,21,2101905,"Bequimão"
482,21,2101939,"Bernardo do Mearim"
483,21,2101970,"Boa Vista do Gurupi"
484,21,2102002,"Bom Jardim"
485,21,2102036,"Bom Jesus das Selvas"
486,21,2102077,"Bom Lugar"
487,21,2102101,"Brejo"
488,21,2102150,"Brejo de Areia"
489,21,2102200,"Buriti"
490,21,2102309,"Buriti Bravo"
491,21,2102325,"Buriticupu"
492,21,2102358,"Buritirana"
493,21,2102374,"Cachoeira Grande"
494,21,2102408,"Cajapió"
495,21,2102507,"Cajari"
496,21,2102556,"Campestre do Maranhão"
497,21,2102606,"Cândido Mendes"
498,21,2102705,"Cantanhede"
499,21,2102754,"Capinzal do Norte"
500,21,2102804,"Carolina"
501,21,2102903,"Carutapera"
502,21,2103000,"Caxias"
503,21,2103109,"Cedral"
504,21,2103125,"Central do Maranhão"
505,21,2103158,"Centro do Guilherme"
506,21,2103174,"Centro Novo do Maranhão"
507,21,2103208,"Chapadinha"
508,21,2103257,"Cidelândia"
509,21,2103307,"Codó"
510,21,2103406,"Coelho Neto"
511,21,2103505,"Colinas"
512,21,2103554,"Conceição do Lago-Açu"
513,21,2103604,"Coroatá"
514,21,2103703,"Cururupu"
515,21,2103752,"Davinópolis"
516,21,2103802,"Dom Pedro"
517,21,2103901,"Duque Bacelar"
518,21,2104008,"Esperantinópolis"
519,21,2104057,"Estreito"
520,21,2104073,"Feira Nova do Maranhão"
521,21,2104081,"Fernando Falcão"
522,21,2104099,"Formosa da Serra Negra"
523,21,2104107,"Fortaleza dos Nogueiras"
524,21,2104206,"Fortuna"
525,21,2104305,"Godofredo Viana"
526,21,2104404,"Gonçalves Dias"
527,21,2104503,"Governador Archer"
528,21,2104552,"Governador Edison Lobão"
529,21,2104602,"Governador Eugênio Barros"
530,21,2104628,"Governador Luiz Rocha"
531,21,2104651,"Governador Newton Bello"
532,21,2104677,"Governador Nunes Freire"
533,21,2104701,"Graça Aranha"
534,21,2104800,"Grajaú"
535,21,2104909,"Guimarães"
536,21,2105005,"Humberto de Campos"
537,21,2105104,"Icatu"
538,21,2105153,"Igarapé do Meio"
539,21,2105203,"Igarapé Grande"
540,21,2105302,"Imperatriz"
541,21,2105351,"Itaipava do Grajaú"
542,21,2105401,"Itapecuru Mirim"
543,21,2105427,"Itinga do Maranhão"
544,21,2105450,"Jatobá"
545,21,2105476,"Jenipapo dos Vieiras"
546,21,2105500,"João Lisboa"
547,21,2105609,"Joselândia"
548,21,2105658,"Junco do Maranhão"
549,21,2105708,"Lago da Pedra"
550,21,2105807,"Lago do Junco"
551,21,2105948,"Lago dos Rodrigues"
552,21,2105906,"Lago Verde"
553,21,2105922,"Lagoa do Mato"
554,21,2105963,"Lagoa Grande do Maranhão"
555,21,2105989,"Lajeado Novo"
556,21,2106003,"Lima Campos"
557,21,2106102,"Loreto"
558,21,2106201,"Luís Domingues"
559,21,2106300,"Magalhães de Almeida"
560,21,2106326,"Maracaçumé"
561,21,2106359,"Marajá do Sena"
562,21,2106375,"Maranhãozinho"
563,21,2106409,"Mata Roma"
564,21,2106508,"Matinha"
565,21,2106607,"Matões"
566,21,2106631,"Matões do Norte"
567,21,2106672,"Milagres do Maranhão"
568,21,2106706,"Mirador"
569,21,2106755,"Miranda do Norte"
570,21,2106805,"Mirinzal"
571,21,2106904,"Monção"
572,21,2107001,"Montes Altos"
573,21,2107100,"Morros"
574,21,2107209,"Nina Rodrigues"
575,21,2107258,"Nova Colinas"
576,21,2107308,"Nova Iorque"
577,21,2107357,"Nova Olinda do Maranhão"
578,21,2107407,"Olho d'Água das Cunhãs"
579,21,2107456,"Olinda Nova do Maranhão"
580,21,2107506,"Paço do Lumiar"
581,21,2107605,"Palmeirândia"
582,21,2107704,"Paraibano"
583,21,2107803,"Parnarama"
584,21,2107902,"Passagem Franca"
585,21,2108009,"Pastos Bons"
586,21,2108058,"Paulino Neves"
587,21,2108108,"Paulo Ramos"
588,21,2108207,"Pedreiras"
589,21,2108256,"Pedro do Rosário"
590,21,2108306,"Penalva"
591,21,2108405,"Peri Mirim"
592,21,2108454,"Peritoró"
593,21,2108504,"Pindaré-Mirim"
594,21,2108603,"Pinheiro"
595,21,2108702,"Pio XII"
596,21,2108801,"Pirapemas"
597,21,2108900,"Poção de Pedras"
598,21,2109007,"Porto Franco"
599,21,2109056,"Porto Rico do Maranhão"
600,21,2109106,"Presidente Dutra"
601,21,2109205,"Presidente Juscelino"
602,21,2109239,"Presidente Médici"
603,21,2109270,"Presidente Sarney"
604,21,2109304,"Presidente Vargas"
605,21,2109403,"Primeira Cruz"
606,21,2109452,"Raposa"
607,21,2109502,"Riachão"
608,21,2109551,"Ribamar Fiquene"
609,21,2109601,"Rosário"
610,21,2109700,"Sambaíba"
611,21,2109759,"Santa Filomena do Maranhão"
612,21,2109809,"Santa Helena"
613,21,2109908,"Santa Inês"
614,21,2110005,"Santa Luzia"
615,21,2110039,"Santa Luzia do Paruá"
616,21,2110104,"Santa Quitéria do Maranhão"
617,21,2110203,"Santa Rita"
618,21,2110237,"Santana do Maranhão"
619,21,2110278,"Santo Amaro do Maranhão"
620,21,2110302,"Santo Antônio dos Lopes"
621,21,2110401,"São Benedito do Rio Preto"
622,21,2110500,"São Bento"
623,21,2110609,"São Bernardo"
624,21,2110658,"São Domingos do Azeitão"
625,21,2110708,"São Domingos do Maranhão"
626,21,2110807,"São Félix de Balsas"
627,21,2110856,"São Francisco do Brejão"
628,21,2110906,"São Francisco do Maranhão"
629,21,2111003,"São João Batista"
630,21,2111029,"São João do Carú"
631,21,2111052,"São João do Paraíso"
632,21,2111078,"São João do Soter"
633,21,2111102,"São João dos Patos"
634,21,2111201,"São José de Ribamar"
635,21,2111250,"São José dos Basílios"
636,21,2111300,"São Luís"
637,21,2111409,"São Luís Gonzaga do Maranhão"
638,21,2111508,"São Mateus do Maranhão"
639,21,2111532,"São Pedro da Água Branca"
640,21,2111573,"São Pedro dos Crentes"
641,21,2111607,"São Raimundo das Mangabeiras"
642,21,2111631,"São Raimundo do Doca Bezerra"
643,21,2111672,"São Roberto"
644,21,2111706,"São Vicente Ferrer"
645,21,2111722,"Satubinha"
646,21,2111748,"Senador Alexandre Costa"
647,21,2111763,"Senador La Rocque"
648,21,2111789,"Serrano do Maranhão"
649,21,2111805,"Sítio Novo"
650,21,2111904,"Sucupira do Norte"
651,21,2111953,"Sucupira do Riachão"
652,21,2112001,"Tasso Fragoso"
653,21,2112100,"Timbiras"
654,21,2112209,"Timon"
655,21,2112233,"Trizidela do Vale"
656,21,2112274,"Tufilândia"
657,21,2112308,"Tuntum"
658,21,2112407,"Turiaçu"
659,21,2112456,"Turilândia"
660,21,2112506,"Tutóia"
661,21,2112605,"Urbano Santos"
662,21,2112704,"Vargem Grande"
663,21,2112803,"Viana"
664,21,2112852,"Vila Nova dos Martírios"
665,21,2112902,"Vitória do Mearim"
666,21,2113009,"Vitorino Freire"
667,21,2114007,"Zé Doca"
668,22,2200053,"Acauã"
669,22,2200103,"Agricolândia"
670,22,2200202,"Água Branca"
671,22,2200251,"Alagoinha do Piauí"
672,22,2200277,"Alegrete do Piauí"
673,22,2200301,"Alto Longá"
674,22,2200400,"Altos"
675,22,2200459,"Alvorada do Gurguéia"
676,22,2200509,"Amarante"
677,22,2200608,"Angical do Piauí"
678,22,2200707,"Anísio de Abreu"
679,22,2200806,"Antônio Almeida"
680,22,2200905,"Aroazes"
681,22,2200954,"Aroeiras do Itaim"
682,22,2201002,"Arraial"
683,22,2201051,"Assunção do Piauí"
684,22,2201101,"Avelino Lopes"
685,22,2201150,"Baixa Grande do Ribeiro"
686,22,2201176,"Barra D'Alcântara"
687,22,2201200,"Barras"
688,22,2201309,"Barreiras do Piauí"
689,22,2201408,"Barro Duro"
690,22,2201507,"Batalha"
691,22,2201556,"Bela Vista do Piauí"
692,22,2201572,"Belém do Piauí"
693,22,2201606,"Beneditinos"
694,22,2201705,"Bertolínia"
695,22,2201739,"Betânia do Piauí"
696,22,2201770,"Boa Hora"
697,22,2201804,"Bocaina"
698,22,2201903,"Bom Jesus"
699,22,2201919,"Bom Princípio do Piauí"
700,22,2201929,"Bonfim do Piauí"
701,22,2201945,"Boqueirão do Piauí"
702,22,2201960,"Brasileira"
703,22,2201988,"Brejo do Piauí"
704,22,2202000,"Buriti dos Lopes"
705,22,2202026,"Buriti dos Montes"
706,22,2202059,"Cabeceiras do Piauí"
707,22,2202075,"Cajazeiras do Piauí"
708,22,2202083,"Cajueiro da Praia"
709,22,2202091,"Caldeirão Grande do Piauí"
710,22,2202109,"Campinas do Piauí"
711,22,2202117,"Campo Alegre do Fidalgo"
712,22,2202133,"Campo Grande do Piauí"
713,22,2202174,"Campo Largo do Piauí"
714,22,2202208,"Campo Maior"
715,22,2202251,"Canavieira"
716,22,2202307,"Canto do Buriti"
717,22,2202406,"Capitão de Campos"
718,22,2202455,"Capitão Gervásio Oliveira"
719,22,2202505,"Caracol"
720,22,2202539,"Caraúbas do Piauí"
721,22,2202554,"Caridade do Piauí"
722,22,2202604,"Castelo do Piauí"
723,22,2202653,"Caxingó"
724,22,2202703,"Cocal"
725,22,2202711,"Cocal de Telha"
726,22,2202729,"Cocal dos Alves"
727,22,2202737,"Coivaras"
728,22,2202752,"Colônia do Gurguéia"
729,22,2202778,"Colônia do Piauí"
730,22,2202802,"Conceição do Canindé"
731,22,2202851,"Coronel José Dias"
732,22,2202901,"Corrente"
733,22,2203008,"Cristalândia do Piauí"
734,22,2203107,"Cristino Castro"
735,22,2203206,"Curimatá"
736,22,2203230,"Currais"
737,22,2203271,"Curral Novo do Piauí"
738,22,2203255,"Curralinhos"
739,22,2203305,"Demerval Lobão"
740,22,2203354,"Dirceu Arcoverde"
741,22,2203404,"Dom Expedito Lopes"
742,22,2203453,"Dom Inocêncio"
743,22,2203420,"Domingos Mourão"
744,22,2203503,"Elesbão Veloso"
745,22,2203602,"Eliseu Martins"
746,22,2203701,"Esperantina"
747,22,2203750,"Fartura do Piauí"
748,22,2203800,"Flores do Piauí"
749,22,2203859,"Floresta do Piauí"
750,22,2203909,"Floriano"
751,22,2204006,"Francinópolis"
752,22,2204105,"Francisco Ayres"
753,22,2204154,"Francisco Macedo"
754,22,2204204,"Francisco Santos"
755,22,2204303,"Fronteiras"
756,22,2204352,"Geminiano"
757,22,2204402,"Gilbués"
758,22,2204501,"Guadalupe"
759,22,2204550,"Guaribas"
760,22,2204600,"Hugo Napoleão"
761,22,2204659,"Ilha Grande"
762,22,2204709,"Inhuma"
